                                                                      		dict
                                .liveData.plays.playsByInning.[].hits.away.[].team.springLeague.name		str
                                .liveData.plays.playsByInning.[].hits.away.[].team.springLeague.link		str
                                .liveData.plays.playsByInning.[].hits.away.[].team.springLeague.abbreviation		str
                            .liveData.plays.playsByInning.[].hits.away.[].team.allStarStatus		str
                            .liveData.plays.playsByInning.[].hits.away.[].team.id		int
                            .liveData.plays.playsByInning.[].hits.away.[].team.name		str
                            .liveData.plays.playsByInning.[].hits.away.[].team.link		str
                        .liveData.plays.playsByInning.[].hits.away.[].inning		int
                        .liveData.plays.playsByInning.[].hits.away.[].pitcher		dict
                            .liveData.plays.playsByInning.[].hits.away.[].pitcher.id		int
                            .liveData.plays.playsByInning.[].hits.away.[].pitcher.fullName		str
                            .liveData.plays.playsByInning.[].hits.away.[].pitcher.link		str
                        .liveData.plays.playsByInning.[].hits.away.[].batter		dict
                            .liveData.plays.playsByInning.[].hits.away.[].batter.id		int
                            .liveData.plays.playsByInning.[].hits.away.[].batter.fullName		str
                            .liveData.plays.playsByInning.[].hits.away.[].batter.link		str
                        .liveData.plays.playsByInning.[].hits.away.[].coordinates		dict
                            .liveData.plays.playsByInning.[].hits.away.[].coordinates.x		float
                            .liveData.plays.playsByInning.[].hits.away.[].coordinates.y		float
                        .liveData.plays.playsByInning.[].hits.away.[].type		str
                        .liveData.plays.playsByInning.[].hits.away.[].description		str
                    .liveData.plays.playsByInning.[].hits.home        		list[object]
                    .liveData.plays.playsByInning.[].hits.home        		dict
                        .liveData.plays.playsByInning.[].hits.home.[].team		dict
                            .liveData.plays.playsByInning.[].hits.home.[].team.springLeague		dict
                                .liveData.plays.playsByInning.[].hits.home.[].team.springLeague.id		int
                                .liveData.plays.playsByInning.[].hits.home.[].team.springLeague.name		str
                                .liveData.plays.playsByInning.[].hits.home.[].team.springLeague.link		str
                                .liveData.plays.playsByInning.[].hits.home.[].team.springLeague.abbreviation		str
                            .liveData.plays.playsByInning.[].hits.home.[].team.allStarStatus		str
                            .liveData.plays.playsByInning.[].hits.home.[].team.id		int
                            .liveData.plays.playsByInning.[].hits.home.[].team.name		str
                            .liveData.plays.playsByInning.[].hits.home.[].team.link		str
                        .liveData.plays.playsByInning.[].hits.home.[].inning		int
                        .liveData.plays.playsByInning.[].hits.home.[].pitcher		dict
                            .liveData.plays.playsByInning.[].hits.home.[].pitcher.id		int
                            .liveData.plays.playsByInning.[].hits.home.[].pitcher.fullName		str
                            .liveData.plays.playsByInning.[].hits.home.[].pitcher.link		str
                        .liveData.plays.playsByInning.[].hits.home.[].batter		dict
                            .liveData.plays.playsByInning.[].hits.home.[].batter.id		int
                            .liveData.plays.playsByInning.[].hits.home.[].batter.fullName		str
                            .liveData.plays.playsByInning.[].hits.home.[].batter.link		str
                        .liveData.plays.playsByInning.[].hits.home.[].coordinates		dict
                            .liveData.plays.playsByInning.[].hits.home.[].coordinates.x		float
                            .liveData.plays.playsByInning.[].hits.home.[].coordinates.y		float
                        .liveData.plays.playsByInning.[].hits.home.[].type		str
                        .liveData.plays.playsByInning.[].hits.home.[].description		str
        .liveData.linescore                                           		dict
            .liveData.linescore.currentInning                         		int
            .liveData.linescore.currentInningOrdinal                  		str
            .liveData.linescore.inningState                           		str
            .liveData.linescore.inningHalf                            		str
            .liveData.linescore.isTopInning                           		bool
            .liveData.linescore.scheduledInnings                      		int
            .liveData.linescore.innings                               		list[object]
            .liveData.linescore.innings                               		dict
                .liveData.linescore.innings.[].num                    		int
                .liveData.linescore.innings.[].ordinalNum             		str
                .liveData.linescore.innings.[].home                   		dict
                    .liveData.linescore.innings.[].home.runs          		int
                    .liveData.linescore.innings.[].home.hits          		int
                    .liveData.linescore.innings.[].home.errors        		int
                    .liveData.linescore.innings.[].home.leftOnBase    		int
                .liveData.linescore.innings.[].away                   		dict
                    .liveData.linescore.innings.[].away.runs          		int
                    .liveData.linescore.innings.[].away.hits          		int
                    .liveData.linescore.innings.[].away.errors        		int
                    .liveData.linescore.innings.[].away.leftOnBase    		int
            .liveData.linescore.teams                                 		dict
                .liveData.linescore.teams.home                        		dict
                    .liveData.linescore.teams.home.runs               		int
                    .liveData.linescore.teams.home.hits               		int
                    .liveData.linescore.teams.home.errors             		int
                    .liveData.linescore.teams.home.leftOnBase         		int
                .liveData.linescore.teams.away                        		dict
                    .liveData.linescore.teams.away.runs               		int
                    .liveData.linescore.teams.away.hits               		int
                    .liveData.linescore.teams.away.errors             		int
                    .liveData.linescore.teams.away.leftOnBase         		int
            .liveData.linescore.defense                               		dict
                .liveData.linescore.defense.pitcher                   		dict
                    .liveData.linescore.defense.pitcher.id            		int
                    .liveData.linescore.defense.pitcher.fullName      		str
                    .liveData.linescore.defense.pitcher.link          		str
                .liveData.linescore.defense.catcher                   		dict
                    .liveData.linescore.defense.catcher.id            		int
                    .liveData.linescore.defense.catcher.fullName      		str
                    .liveData.linescore.defense.catcher.link          		str
                .liveData.linescore.defense.first                     		dict
                    .liveData.linescore.defense.first.id              		int
                    .liveData.linescore.defense.first.fullName        		str
                    .liveData.linescore.defense.first.link            		str
                .liveData.linescore.defense.second                    		dict
                    .liveData.linescore.defense.second.id             		int
                    .liveData.linescore.defense.second.fullName       		str
                    .liveData.linescore.defense.second.link           		str
                .liveData.linescore.defense.third                     		dict
                    .liveData.linescore.defense.third.id              		int
                    .liveData.linescore.defense.third.fullName        		str
                    .liveData.linescore.defense.third.link            		str
                .liveData.linescore.defense.shortstop                 		dict
                    .liveData.linescore.defense.shortstop.id          		int
                    .liveData.linescore.defense.shortstop.fullName    		str
                    .liveData.linescore.defense.shortstop.link        		str
                .liveData.linescore.defense.left                      		dict
                    .liveData.linescore.defense.left.id               		int
                    .liveData.linescore.defense.left.fullName         		str
                    .liveData.linescore.defense.left.link             		str
                .liveData.linescore.defense.center                    		dict
                    .liveData.linescore.defense.center.id             		int
                    .liveData.linescore.defense.center.fullName       		str
                    .liveData.linescore.defense.center.link           		str
                .liveData.linescore.defense.right                     		dict
                    .liveData.linescore.defense.right.id              		int
                    .liveData.linescore.defense.right.fullName        		str
                    .liveData.linescore.defense.right.link            		str
                .liveData.linescore.defense.batter                    		dict
                    .liveData.linescore.defense.batter.id             		int
                    .liveData.linescore.defense.batter.fullName       		str
                    .liveData.linescore.defense.batter.link           		str
                .liveData.linescore.defense.onDeck                    		dict
                    .liveData.linescore.defense.onDeck.id             		int
                    .liveData.linescore.defense.onDeck.fullName       		str
                    .liveData.linescore.defense.onDeck.link           		str
                .liveData.linescore.defense.inHole                    		dict
                    .liveData.linescore.defense.inHole.id             		int
                    .liveData.linescore.defense.inHole.fullName       		str
                    .liveData.linescore.defense.inHole.link           		str
                .liveData.linescore.defense.battingOrder              		int
                .liveData.linescore.defense.team                      		dict
                    .liveData.linescore.defense.team.id               		int
                    .liveData.linescore.defense.team.name             		str
                    .liveData.linescore.defense.team.link             		str
            .liveData.linescore.offense                               		dict
                .liveData.linescore.offense.batter                    		dict
                    .liveData.linescore.offense.batter.id             		int
                    .liveData.linescore.offense.batter.fullName       		str
                    .liveData.linescore.offense.batter.link           		str
                .liveData.linescore.offense.onDeck                    		dict
                    .liveData.linescore.offense.onDeck.id             		int
                    .liveData.linescore.offense.onDeck.fullName       		str
                    .liveData.linescore.offense.onDeck.link           		str
                .liveData.linescore.offense.inHole                    		dict
                    .liveData.linescore.offense.inHole.id             		int
                    .liveData.linescore.offense.inHole.fullName       		str
                    .liveData.linescore.offense.inHole.link           		str
                .liveData.linescore.offense.pitcher                   		dict
                    .liveData.linescore.offense.pitcher.id            		int
                    .liveData.linescore.offense.pitcher.fullName      		str
                    .liveData.linescore.offense.pitcher.link          		str
                .liveData.linescore.offense.battingOrder              		int
                .liveData.linescore.offense.team                      		dict
                    .liveData.linescore.offense.team.id               		int
                    .liveData.linescore.offense.team.name             		str
                    .liveData.linescore.offense.team.link             		str
            .liveData.linescore.balls                                 		int
            .liveData.linescore.strikes                               		int
            .liveData.linescore.outs                                  		int
        .liveData.boxscore                                            		dict
            .liveData.boxscore.teams                                  		dict
                .liveData.boxscore.teams.away                         		dict
                    .liveData.boxscore.teams.away.team                		dict
                        .liveData.boxscore.teams.away.team.springLeague		dict
                            .liveData.boxscore.teams.away.team.springLeague.id		int
                            .liveData.boxscore.teams.away.team.springLeague.name		str
                            .liveData.boxscore.teams.away.team.springLeague.link		str
                            .liveData.boxscore.teams.away.team.springLeague.abbreviation		str
                        .liveData.boxscore.teams.away.team.allStarStatus		str
                        .liveData.boxscore.teams.away.team.id         		int
                        .liveData.boxscore.teams.away.team.name       		str
                        .liveData.boxscore.teams.away.team.link       		str
                    .liveData.boxscore.teams.away.teamStats           		dict
                        .liveData.boxscore.teams.away.teamStats.batting		dict
                            .liveData.boxscore.teams.away.teamStats.batting.flyOuts		int
                            .liveData.boxscore.teams.away.teamStats.batting.groundOuts		int
                            .liveData.boxscore.teams.away.teamStats.batting.runs		int
                            .liveData.boxscore.teams.away.teamStats.batting.doubles		int
                            .liveData.boxscore.teams.away.teamStats.batting.triples		int
                            .liveData.boxscore.teams.away.teamStats.batting.homeRuns		int
                            .liveData.boxscore.teams.away.teamStats.batting.strikeOuts		int
                            .liveData.boxscore.teams.away.teamStats.batting.baseOnBalls		int
                            .liveData.boxscore.teams.away.teamStats.batting.intentionalWalks		int
                            .liveData.boxscore.teams.away.teamStats.batting.hits		int
                            .liveData.boxscore.teams.away.teamStats.batting.hitByPitch		int
                            .liveData.boxscore.teams.away.teamStats.batting.avg		str
                            .liveData.boxscore.teams.away.teamStats.batting.atBats		int
                            .liveData.boxscore.teams.away.teamStats.batting.obp		str
                            .liveData.boxscore.teams.away.teamStats.batting.slg		str
                            .liveData.boxscore.teams.away.teamStats.batting.ops		str
                            .liveData.boxscore.teams.away.teamStats.batting.caughtStealing		int
                            .liveData.boxscore.teams.away.teamStats.batting.stolenBases		int
                            .liveData.boxscore.teams.away.teamStats.batting.stolenBasePercentage		str
                            .liveData.boxscore.teams.away.teamStats.batting.groundIntoDoublePlay		int
                            .liveData.boxscore.teams.away.teamStats.batting.groundIntoTriplePlay		int
                            .liveData.boxscore.teams.away.teamStats.batting.plateAppearances		int
                            .liveData.boxscore.teams.away.teamStats.batting.totalBases		int
                            .liveData.boxscore.teams.away.teamStats.batting.rbi		int
                            .liveData.boxscore.teams.away.teamStats.batting.leftOnBase		int
                            .liveData.boxscore.teams.away.teamStats.batting.sacBunts		int
                            .liveData.boxscore.teams.away.teamStats.batting.sacFlies		int
                            .liveData.boxscore.teams.away.teamStats.batting.catchersInterference		int
                            .liveData.boxscore.teams.away.teamStats.batting.pickoffs		int
                            .liveData.boxscore.teams.away.teamStats.batting.atBatsPerHomeRun		str
                        .liveData.boxscore.teams.away.teamStats.pitching		dict
                            .liveData.boxscore.teams.away.teamStats.pitching.groundOuts		int
                            .liveData.boxscore.teams.away.teamStats.pitching.airOuts		int
                            .liveData.boxscore.teams.away.teamStats.pitching.runs		int
                            .liveData.boxscore.teams.away.teamStats.pitching.doubles		int
                            .liveData.boxscore.teams.away.teamStats.pitching.triples		int
                            .liveData.boxscore.teams.away.teamStats.pitching.homeRuns		int
                            .liveData.boxscore.teams.away.teamStats.pitching.strikeOuts		int
                            .liveData.boxscore.teams.away.teamStats.pitching.baseOnBalls		int
                            .liveData.boxscore.teams.away.teamStats.pitching.intentionalWalks		int
                            .liveData.boxscore.teams.away.teamStats.pitching.hits		int
                            .liveData.boxscore.teams.away.teamStats.pitching.hitByPitch		int
                            .liveData.boxscore.teams.away.teamStats.pitching.atBats		int
                            .liveData.boxscore.teams.away.teamStats.pitching.obp		str
                            .liveData.boxscore.teams.away.teamStats.pitching.caughtStealing		int
                            .liveData.boxscore.teams.away.teamStats.pitching.stolenBases		int
                            .liveData.boxscore.teams.away.teamStats.pitching.stolenBasePercentage		str
                            .liveData.boxscore.teams.away.teamStats.pitching.numberOfPitches		int
                            .liveData.boxscore.teams.away.teamStats.pitching.era		str
                            .liveData.boxscore.teams.away.teamStats.pitching.inningsPitched		str
                            .liveData.boxscore.teams.away.teamStats.pitching.saveOpportunities		int
                            .liveData.boxscore.teams.away.teamStats.pitching.earnedRuns		int
                            .liveData.boxscore.teams.away.teamStats.pitching.whip		str
                            .liveData.boxscore.teams.away.teamStats.pitching.battersFaced		int
                            .liveData.boxscore.teams.away.teamStats.pitching.outs		int
                            .liveData.boxscore.teams.away.teamStats.pitching.completeGames		int
                            .liveData.boxscore.teams.away.teamStats.pitching.shutouts		int
                            .liveData.boxscore.teams.away.teamStats.pitching.pitchesThrown		int
                            .liveData.boxscore.teams.away.teamStats.pitching.balls		int
                            .liveData.boxscore.teams.away.teamStats.pitching.strikes		int
                            .liveData.boxscore.teams.away.teamStats.pitching.strikePercentage		str
                            .liveData.boxscore.teams.away.teamStats.pitching.hitBatsmen		int
                            .liveData.boxscore.teams.away.teamStats.pitching.balks		int
                            .liveData.boxscore.teams.away.teamStats.pitching.wildPitches		int
                            .liveData.boxscore.teams.away.teamStats.pitching.pickoffs		int
                            .liveData.boxscore.teams.away.teamStats.pitching.groundOutsToAirouts		str
                            .liveData.boxscore.teams.away.teamStats.pitching.rbi		int
                            .liveData.boxscore.teams.away.teamStats.pitching.pitchesPerInning		str
                            .liveData.boxscore.teams.away.teamStats.pitching.runsScoredPer9		str
                            .liveData.boxscore.teams.away.teamStats.pitching.homeRunsPer9		str
                            .liveData.boxscore.teams.away.teamStats.pitching.inheritedRunners		int
                            .liveData.boxscore.teams.away.teamStats.pitching.inheritedRunnersScored		int
                            .liveData.boxscore.teams.away.teamStats.pitching.catchersInterference		int
                            .liveData.boxscore.teams.away.teamStats.pitching.sacBunts		int
                            .liveData.boxscore.teams.away.teamStats.pitching.sacFlies		int
                            .liveData.boxscore.teams.away.teamStats.pitching.passedBall		int
                        .liveData.boxscore.teams.away.teamStats.fielding		dict
                            .liveData.boxscore.teams.away.teamStats.fielding.caughtStealing		int
                            .liveData.boxscore.teams.away.teamStats.fielding.stolenBases		int
                            .liveData.boxscore.teams.away.teamStats.fielding.stolenBasePercentage		str
                            .liveData.boxscore.teams.away.teamStats.fielding.assists		int
                            .liveData.boxscore.teams.away.teamStats.fielding.putOuts		int
                            .liveData.boxscore.teams.away.teamStats.fielding.errors		int
                            .liveData.boxscore.teams.away.teamStats.fielding.chances		int
                            .liveData.boxscore.teams.away.teamStats.fielding.passedBall		int
                            .liveData.boxscore.teams.away.teamStats.fielding.pickoffs		int
                    .liveData.boxscore.teams.away.players             		TRUNCATED
                    .liveData.boxscore.teams.away.batters             		list[int]
                    .liveData.boxscore.teams.away.pitchers            		list[int]
                    .liveData.boxscore.teams.away.bench               		list[int]
                    .liveData.boxscore.teams.away.bullpen             		list[int]
                    .liveData.boxscore.teams.away.battingOrder        		list[int]
                    .liveData.boxscore.teams.away.info                		list[object]
                    .liveData.boxscore.teams.away.info                		dict
                        .liveData.boxscore.teams.away.info.[].title   		str
                        .liveData.boxscore.teams.away.info.[].fieldList		list[object]
                        .liveData.boxscore.teams.away.info.[].fieldList		dict
                            .liveData.boxscore.teams.away.info.[].fieldList.[].label		str
                            .liveData.boxscore.teams.away.info.[].fieldList.[].value		str
                    .liveData.boxscore.teams.away.note                		list
                .liveData.boxscore.teams.home                         		dict
                    .liveData.boxscore.teams.home.team                		dict
                        .liveData.boxscore.teams.home.team.springLeague		dict
                            .liveData.boxscore.teams.home.team.springLeague.id		int
                            .liveData.boxscore.teams.home.team.springLeague.name		str
                            .liveData.boxscore.teams.home.team.springLeague.link		str
                            .liveData.boxscore.teams.home.team.springLeague.abbreviation		str
                        .liveData.boxscore.teams.home.team.allStarStatus		str
                        .liveData.boxscore.teams.home.team.id         		int
                        .liveData.boxscore.teams.home.team.name       		str
                        .liveData.boxscore.teams.home.team.link       		str
                    .liveData.boxscore.teams.home.teamStats           		dict
                        .liveData.boxscore.teams.home.teamStats.batting		dict
                            .liveData.boxscore.teams.home.teamStats.batting.flyOuts		int
                            .liveData.boxscore.teams.home.teamStats.batting.groundOuts		int
                            .liveData.boxscore.teams.home.teamStats.batting.runs		int
                            .liveData.boxscore.teams.home.teamStats.batting.doubles		int
                            .liveData.boxscore.teams.home.teamStats.batting.triples		int
                            .liveData.boxscore.teams.home.teamStats.batting.homeRuns		int
                            .liveData.boxscore.teams.home.teamStats.batting.strikeOuts		int
                            .liveData.boxscore.teams.home.teamStats.batting.baseOnBalls		int
                            .liveData.boxscore.teams.home.teamStats.batting.intentionalWalks		int
                            .liveData.boxscore.teams.home.teamStats.batting.hits		int
                            .liveData.boxscore.teams.home.teamStats.batting.hitByPitch		int
                            .liveData.boxscore.teams.home.teamStats.batting.avg		str
                            .liveData.boxscore.teams.home.teamStats.batting.atBats		int
                            .liveData.boxscore.teams.home.teamStats.batting.obp		str
                            .liveData.boxscore.teams.home.teamStats.batting.slg		str
                            .liveData.boxscore.teams.home.teamStats.batting.ops		str
                            .liveData.boxscore.teams.home.teamStats.batting.caughtStealing		int
                            .liveData.boxscore.teams.home.teamStats.batting.stolenBases		int
                            .liveData.boxscore.teams.home.teamStats.batting.stolenBasePercentage		str
                            .liveData.boxscore.teams.home.teamStats.batting.groundIntoDoublePlay		int
                            .liveData.boxscore.teams.home.teamStats.batting.groundIntoTriplePlay		int
                            .liveData.boxscore.teams.home.teamStats.batting.plateAppearances		int
                            .liveData.boxscore.teams.home.teamStats.batting.totalBases		int
                            .liveData.boxscore.teams.home.teamStats.batting.rbi		int
                            .liveData.boxscore.teams.home.teamStats.batting.leftOnBase		int
                            .liveData.boxscore.teams.home.teamStats.batting.sacBunts		int
                            .liveData.boxscore.teams.home.teamStats.batting.sacFlies		int
                            .liveData.boxscore.teams.home.teamStats.batting.catchersInterference		int
                            .liveData.boxscore.teams.home.teamStats.batting.pickoffs		int
                            .liveData.boxscore.teams.home.teamStats.batting.atBatsPerHomeRun		str
                        .liveData.boxscore.teams.home.teamStats.pitching		dict
                            .liveData.boxscore.teams.home.teamStats.pitching.groundOuts		int
                            .liveData.boxscore.teams.home.teamStats.pitching.airOuts		int
                            .liveData.boxscore.teams.home.teamStats.pitching.runs		int
                            .liveData.boxscore.teams.home.teamStats.pitching.doubles		int
                            .liveData.boxscore.teams.home.teamStats.pitching.triples		int
                            .liveData.boxscore.teams.home.teamStats.pitching.homeRuns		int
                            .liveData.boxscore.teams.home.teamStats.pitching.strikeOuts		int
                            .liveData.boxscore.teams.home.teamStats.pitching.baseOnBalls		int
                            .liveData.boxscore.teams.home.teamStats.pitching.intentionalWalks		int
                            .liveData.boxscore.teams.home.teamStats.pitching.hits		int
                            .liveData.boxscore.teams.home.teamStats.pitching.hitByPitch		int
                            .liveData.boxscore.teams.home.teamStats.pitching.atBats		int
                            .liveData.boxscore.teams.home.teamStats.pitching.obp		str
                            .liveData.boxscore.teams.home.teamStats.pitching.caughtStealing		int
                            .liveData.boxscore.teams.home.teamStats.pitching.stolenBases		int
                            .liveData.boxscore.teams.home.teamStats.pitching.stolenBasePercentage		str
                            .liveData.boxscore.teams.home.teamStats.pitching.numberOfPitches		int
                            .liveData.boxscore.teams.home.teamStats.pitching.era		str
                            .liveData.boxscore.teams.home.teamStats.pitching.inningsPitched		str
                            .liveData.boxscore.teams.home.teamStats.pitching.saveOpportunities		int
                            .liveData.boxscore.teams.home.teamStats.pitching.earnedRuns		int
                            .liveData.boxscore.teams.home.teamStats.pitching.whip		str
                            .liveData.boxscore.teams.home.teamStats.pitching.battersFaced		int
                            .liveData.boxscore.teams.home.teamStats.pitching.outs		int
                            .liveData.boxscore.teams.home.teamStats.pitching.completeGames		int
                            .liveData.boxscore.teams.home.teamStats.pitching.shutouts		int
                            .liveData.boxscore.teams.home.teamStats.pitching.pitchesThrown		int
                            .liveData.boxscore.teams.home.teamStats.pitching.balls		int
                            .liveData.boxscore.teams.home.teamStats.pitching.strikes		int
                            .liveData.boxscore.teams.home.teamStats.pitching.strikePercentage		str
                            .liveData.boxscore.teams.home.teamStats.pitching.hitBatsmen		int
                            .liveData.boxscore.teams.home.teamStats.pitching.balks		int
                            .liveData.boxscore.teams.home.teamStats.pitching.wildPitches		int
                            .liveData.boxscore.teams.home.teamStats.pitching.pickoffs		int
                            .liveData.boxscore.teams.home.teamStats.pitching.groundOutsToAirouts		str
                            .liveData.boxscore.teams.home.teamStats.pitching.rbi		int
                            .liveData.boxscore.teams.home.teamStats.pitching.pitchesPerInning		str
                            .liveData.boxscore.teams.home.teamStats.pitching.runsScoredPer9		str
                            .liveData.boxscore.teams.home.teamStats.pitching.homeRunsPer9		str
                            .liveData.boxscore.teams.home.teamStats.pitching.inheritedRunners		int
                            .liveData.boxscore.teams.home.teamStats.pitching.inheritedRunnersScored		int
                            .liveData.boxscore.teams.home.teamStats.pitching.catchersInterference		int
                            .liveData.boxscore.teams.home.teamStats.pitching.sacBunts		int
                            .liveData.boxscore.teams.home.teamStats.pitching.sacFlies		int
                            .liveData.boxscore.teams.home.teamStats.pitching.passedBall		int
                        .liveData.boxscore.teams.home.teamStats.fielding		dict
                            .liveData.boxscore.teams.home.teamStats.fielding.caughtStealing		int
                            .liveData.boxscore.teams.home.teamStats.fielding.stolenBases		int
                            .liveData.boxscore.teams.home.teamStats.fielding.stolenBasePercentage		str
                            .liveData.boxscore.teams.home.teamStats.fielding.assists		int
                            .liveData.boxscore.teams.home.teamStats.fielding.putOuts		int
                            .liveData.boxscore.teams.home.teamStats.fielding.errors		int
                            .liveData.boxscore.teams.home.teamStats.fielding.chances		int
                            .liveData.boxscore.teams.home.teamStats.fielding.passedBall		int
                            .liveData.boxscore.teams.home.teamStats.fielding.pickoffs		int
                    .liveData.boxscore.teams.home.players             		TRUNCATED
                    .liveData.boxscore.teams.home.batters             		list[int]
                    .liveData.boxscore.teams.home.pitchers            		list[int]
                    .liveData.boxscore.teams.home.bench               		list[int]
                    .liveData.boxscore.teams.home.bullpen             		list[int]
                    .liveData.boxscore.teams.home.battingOrder        		list[int]
                    .liveData.boxscore.teams.home.info                		list[object]
                    .liveData.boxscore.teams.home.info                		dict
                        .liveData.boxscore.teams.home.info.[].title   		str
                        .liveData.boxscore.teams.home.info.[].fieldList		list[object]
                        .liveData.boxscore.teams.home.info.[].fieldList		dict
                            .liveData.boxscore.teams.home.info.[].fieldList.[].label		str
                            .liveData.boxscore.teams.home.info.[].fieldList.[].value		str
                    .liveData.boxscore.teams.home.note                		list[object]
                    .liveData.boxscore.teams.home.note                		dict
                        .liveData.boxscore.teams.home.note.[].label   		str
                        .liveData.boxscore.teams.home.note.[].value   		str
            .liveData.boxscore.officials                              		list[object]
            .liveData.boxscore.officials                              		dict
                .liveData.boxscore.officials.[].official              		dict
                    .liveData.boxscore.officials.[].official.id       		int
                    .liveData.boxscore.officials.[].official.fullName 		str
                    .liveData.boxscore.officials.[].official.link     		str
                .liveData.boxscore.officials.[].officialType          		str
            .liveData.boxscore.info                                   		list[object]
            .liveData.boxscore.info                                   		dict
                .liveData.boxscore.info.[].label                      		str
                .liveData.boxscore.info.[].value                      		str
            .liveData.boxscore.pitchingNotes                          		list
        .liveData.decisions                                           		dict
            .liveData.decisions.winner                                		dict
                .liveData.decisions.winner.id                         		int
                .liveData.decisions.winner.fullName                   		str
                .liveData.decisions.winner.link                       		str
            .liveData.decisions.loser                                 		dict
                .liveData.decisions.loser.id                          		int
                .liveData.decisions.loser.fullName                    		str
                .liveData.decisions.loser.link                        		str
            .liveData.decisions.save                                  		dict
                .liveData.decisions.save.id                           		int
                .liveData.decisions.save.fullName                     		str
                .liveData.decisions.save.link                         		str
        .liveData.leaders                                             		dict
            .liveData.leaders.hitDistance                             		dict
            .liveData.leaders.hitSpeed                                		dict
            .liveData.leaders.pitchSpeed                              		dict
